     1→import { NextResponse } from "next/server";
     2→import { db } from "@/lib/db";
     3→import { verifyToken, getTokenFromHeader } from "@/lib/auth";
     4→import { NextRequest } from "next/server";
     5→
     6→const quizData = [
     7→  {
     8→    title: "Аюулгүй ажиллагааны үндэс",
     9→    description: "Ажлын байраны аюулгүй байдалын үндсэн ойлголт, зарчмууд",
    10→    slug: "safety-basics",
    11→    questions: [
    12→      { questionText: "Аюулгүй байдалын үндсэн зарчимд ямар нь ордог вэ?", optionA: "Ажиллах хугацааг бууруулах", optionB: "Аюулгүй байдлын эрсдлийг таних, үнэлэх, хянах", optionC: "Зөвхөн хамгаалах хэрэгслээр хангах", optionD: "Ажилтнуудад сургалт заавал өгөх", correctIndex: 1, questionOrder: 1 },
    13→      { questionText: "ХАБЭА-ийн товчоонд юу гэсэн үг вэ?", optionA: "Хүн ам зүй", optionB: "Химийн бодисын аюулгүй байдал", optionC: "Хөдөлмөрийн аюулгүй байдал, эрүүл ахуй", optionD: "Харилцааны холбооны аюулгүй байдал", correctIndex: 2, questionOrder: 2 },
    14→      { questionText: "Ажилтны хувийн хамгаалах хэрэгслийг (АХХ) ямар үед хэрэглэнэ?", optionA: "Зөвхөн гадаад ажил үйлдэх үед", optionB: "Техникийн хяналт шалгалт хийх үед", optionC: "Бусад арга хэмжээгээр аюул эрсдлээс хамгаалах боломжгүй үед", optionD: "Шөнийн цагаар ажиллах үед", correctIndex: 2, questionOrder: 3 },
    15→      { questionText: "Ажлын байрны аюулгүй байдлын хяналт хийх үндсэн зорилго нь юу вэ?", optionA: "Ажилтнуудыг шалгах", optionB: "Ажил гүйцэтгэлийг үнэлэх", optionC: "Аюул эрсдлийн урьдчилсан сэргийлэлт хийх", optionD: "Хуулийн дагуу байлгах", correctIndex: 2, questionOrder: 4 },
    16→      { questionText: "ХАБЭА-ийн бодлогод юу багтсан байдаг вэ?", optionA: "Зөвхөн ажил олгогчийн үүрэг", optionB: "Ажил олгогч болон ажилтны хоёрын үүрэг, хариуцлага", optionC: "Зөвхөн ажилтны үүрэг", optionD: "Засгийн газрын үүрэг", correctIndex: 1, questionOrder: 5 },
    17→      { questionText: "Эрсдэлийн үнэлгээ хийх 3 алхам юу юу вэ?", optionA: "Таних, устгах, хянах", optionB: "Таних, үнэлэх, хянах", optionC: "Хянах, засварлах, устгах", optionD: "Мэдээлэх, шийдвэрлэх, хянах", correctIndex: 1, questionOrder: 6 },
    18→      { questionText: "Ажлын гэмтлийн заримдлын тухай хуулийн мэдээллийг ямар хугацаанд өгөх ёстой вэ?", optionA: "24 цагийн дотор", optionB: "48 цагийн дотор", optionC: "72 цагийн дотор", optionD: "7 хоногийн дотор", correctIndex: 0, questionOrder: 7 },
    19→      { questionText: "Аюултай ажиллагааг гүйцэтгэхээс өмнө юу хийх ёстой вэ?", optionA: "Зөвхөн менежерийн зөвшөөрөл авах", optionB: "Аюулгүй ажиллагааны зааварчилгаа боловсруулж, зөвшөөрөл авах", optionC: "Шууд ажиллаж эхлэх", optionD: "Ажилтнуудад мэдэгдэх", correctIndex: 1, questionOrder: 8 },
    20→      { questionText: "Гал түймэр эхлэлд юу хийх хамгийн зөв арга вэ?", optionA: "Барилгаас гарах зам эрэх", optionB: "Галын унтраагч ашиглах", optionC: "Цахилгаан эх үүсвэрийг таслах", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 9 },
    21→      { questionText: "Ажил олгогчийн ХАБЭА-ийн бодлогын хэрэгжилтийг хянах үндсэн байгууллага нь?", optionA: "МХАХН", optionB: "Хүний нөөцийн газар", optionC: "Уул уурхайн газар", optionD: "Эрүүл мэндийн газар", correctIndex: 0, questionOrder: 10 },
    22→      { questionText: "Ажилтан эрүүл мэндийн шалгалт авах хугацаа хэд вэ?", optionA: "Жилд 1 удаа", optionB: "2 жилд 1 удаа", optionC: "Хагас жилд 1 удаа", optionD: "Ажилд орох үед л", correctIndex: 0, questionOrder: 11 },
    23→      { questionText: "Дотоод хяналтын үр дүнг хэд хоногийн дотор баримт бичиг болгон хадгалах вэ?", optionA: "24 цаг", optionB: "3 хоног", optionC: "7 хоног", optionD: "14 хоног", correctIndex: 1, questionOrder: 12 },
    24→      { questionText: "Үйлдвэрийн тоног төхөөрөмжийн хамгаалалтын зориулалттай ямар төхөөрөмж байдаг вэ?", optionA: "Хамгаалах хайрцаг", optionB: "Аюулгүй байдлын тавцан", optionC: "Хугацааны таслах систем", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 13 },
    25→      { questionText: "Малын ажил ажиллагаанд хамгаалах хэрэгслүүдэд юу ордог вэ?", optionA: "Гар хүрэх, аюултай хэсэгт хамгаалтууд", optionB: "Дохио, гэрэл дохио", optionC: "Эмчилгээний апарт", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 14 },
    26→      { questionText: "Ажлын байранд хийх шаардлагатай сургалт юу юу вэ?", optionA: "Үндсэн, мэргэжлийн, давтамжит сургалт", optionB: "Зөвхөн анхны сургалт", optionC: "Зөвхөн аварлын сургалт", optionD: "Зөвхөн онлайн сургалт", correctIndex: 0, questionOrder: 15 },
    27→      { questionText: "Ажилтанд өгөх анхны зааварчилгааны агуулга юу вэ?", optionA: "Үйлдвэрийн дүр зураг", optionB: "Ажлын байраны аюул, хамгаалалтын арга хэмжээ", optionC: "Цалин, урамшууллын тухай", optionD: "Ажлын цагийн хуваарь", correctIndex: 1, questionOrder: 16 },
    28→      { questionText: "Хорхойтойд хамгаалах үндсэн аргууд юу юу вэ?", optionA: "Хорхойтны ариутгах татуургууд", optionB: "Хэрэглэгдэхүүнээс хол байх", optionC: "Зөвхөн маск тавих", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 17 },
    29→      { questionText: "Ажлын байранд хийх гэтэлтийн шалгалт юу гэж нэрлэдэг вэ?", optionA: "Онцгой байдлын шалгалт", optionB: "Аюулгүй ажиллагааны хяналт", optionC: "Гэмтлийн судалгаа", optionD: "Техникийн үзлэг", correctIndex: 1, questionOrder: 18 },
