    50→  1150→                                q       string
    51→  1151→                                options []string
    52→  1152→                                correct int
    53→  1153→                        }{
    54→  1154→                                {"Монгол Улсын ХАБЭА-ын тухай хууль хэзээ батлагдсан бэ?", []string{"2005", "2008", "2014", "2018"}, 2},
    55→  1155→                                {"Ажил олгогч нь ажилтны аюулгүй байдлыг хангах үндсэн үүрэгтэй эсэх?", []string{"Тийм", "Үгүй", "Зөвхөн том аж ахуйн нэгж", "Зөвхөн уул уурхай"}, 0},
    56→  1156→                                {"ХАБЭА-ын хяналтын байгууллага ямар байгууллага вэ?", []string{"Засгийн газар", "Хөдөлмөрийн хяналтын газар", "Улсын онцгой комисс", "Иргэний хамгаалалт"}, 1},
    57→  1157→                                {"Ажилтэн ажлын байрандаа аюулгүй ажиллагааг хангах эрхтэй эсэх?", []string{"Тийм", "Үгүй", "Зөвхөн менежер", "Зөвхөн инженер"}, 0},
    58→  1158→                                {"ХАБЭА-ын бодлогод хэн гол үүрэг гүйцэтгэдэг вэ?", []string{"Ажилтан", "Ажил олгогч", "Төрийн байгууллага", "Бүгд"}, 3},
    59→  1159→                                {"Ажлын байрны гэрээт ажилд хАБЭА-ын шаардлага хамаарах уу?", []string{"Хамаарахгүй", "Хамаарна", "Зөвхөн бүтэн цаг", "Зөвхөн үйлдвэр"}, 1},
    60→  1160→                                {"Ажилтны эрүүл мэндийн шалгалт хийлгэх хугацаа хэд вэ?", []string{"Жил бүр", "2 жилд нэг", "6 сард нэг", "Ажилд орох үед л"}, 0},
    61→  1161→                                {"Ажил олгогч ХАБЭА-ын сургалт зохион байгуулах үүрэгтэй эсэх?", []string{"Тийм", "Үгүй", "Зөвхөн том компаниуд", "Ажилтны өөрийн үүрэг"}, 0},
    62→  1162→                                {"Ажлын байрны осол гэмтэлд нөхөн төлбөр олгох эрх зүйн үндэс юу вэ?", []string{"ХАБЭА-ын хууль", "Иргэний хууль", "Хөдөлмөрийн хууль", "Бүгдээс дээрх"}, 3},
    63→  1163→                                {"Ажил олгогч ажилтанд хАБЭА-ын тухай мэдээлэл өгөх үүрэгтэй эсэх?", []string{"Тийм", "Үгүй", "Хүсвэл өгнө", "Зөвхөн шаардлагатай үед"}, 0},
    64→  1164→                                {"Монгол Улсын Хөдөлмөрийн хуулиар ажилтны хамгаалалтын ямар үндсэн эрхийг баталгаажуулдаг вэ?", []string{"Аюулгүй ажлын орчин", "Нийгмийн даатгал", "Эрүүл мэндийн даатгал", "Бүгд"}, 3},
    65→  1165→                                {"Ажил олгогч ажилтанд хамгаалалтын хэрэгсэл өгөх үүрэгтэй эсэх?", []string{"Тийм", "Үгүй", "Зөвхөн аюултай ажилд", "Ажилтан өөрөө худалдаж авна"}, 0},
    66→  1166→                                {"ХАБЭА-ын зөрчилд торгууль ногдуулах эрх хэн дээр байдаг вэ?", []string{"Цагдаа", "ХАБЭА-ын хяналтын газар", "Шүүх", "Прокурор"}, 1},
    67→  1167→                                {"Ажилтний хАБЭА-ын сургалтын хамгийн бага хугацаа хэд хоног вэ?", []string{"1 хоног", "3 хоног", "5 хоног", "10 хоног"}, 1},
    68→  1168→                                {"Ажлын байранд осол гарахад ямар эхний үйлдэл хийх ёстой вэ?", []string{"Ажлыг үргэлжлүүлэх", "Аюулгүй байр руу явах", "Утасдаж дуудах", "Б болон В"}, 3},
    69→  1169→                                {"ХАБЭА-ын гэрээнд юу орно?", []string{"Ажилтны үүрэг", "Ажил олгогчийн үүрэг", "Хамгааллын хэрэгслийн жагсаалт", "Бүгд"}, 3},
    70→  1170→                                {"Ажил олгогч ХАБЭА-ын мэргэжилтэн томилох үүрэгтэй эсэх?", []string{"Тийм", "Үгүй", "Зөвхөн 50-аас дээш ажилтантай", "Зөвхөн үйлдвэр"}, 0},
    71→  1171→                                {"ХАБЭА-ын хууль тогтоомж хүүхдийн ажилд хамаарах уу?", []string{"Хамаарахгүй", "Хамаарна", "Зөвхөн 18-аас дээш насныхан", "Хуваарьтай"}, 1},
    72→  1172→                                {"Ажилтан аюултай нөхцөлд ажиллахаас татгалзах эрхтэй эсэх?", []string{"Тийм", "Үгүй", "Зөвхөн өвчинтэй үед", "Зөвхөн эмэгтэй"}, 0},
    73→  1173→                                {"ХАБЭА-ын хяналтын байгууллагын үндсэн зорилго юу вэ?", []string{"Торгууль ногдуулах", "Ажилтнийг хамгаалах", "Ажил олгогчийг дэмжих", "Ажлын байрны аюулгүй байдлыг хангах"}, 3},
    74→  1174→                },
    75→  1175→                },
    76→  1176→                {
