   248→                        },
   249→                },
   250→                {
   251→                        title:       "Өндөрлөгийн ажил",
   252→                        description: "Өндөрлөгийн ажил гүйцэтгэхдэх шаардлага, хамгаалалт болон аюулгүй байдлын дүрмүүд.",
   253→                        slug:        "height-work",
   254→                        questions: [][6]string{
   255→                                {"2 метрээс дээш өндөрт ажиллах үед ямар хэрэгсэл зүүх ёстой вэ?", "Биеийн хамгаалалтын бүс", "Зөвхөн малгай", "Байхгүй", "Гар mitt", "A"},
   256→                                {"Өндөрлөгийн ажилд ямар бэхэлгээ хэрэгтэй вэ?", "Хамгаалалтын бүс болон холбоос", "Зөвхөн бүс", "Байхгүй", "Зөвхөн холбоос", "A"},
   257→                                {"Ажлын platform ямар байх ёстой вэ?", "Тогтвортой, хамгаалалттай", "Илүү урт", "Бага зэрэг хөдлөх", "Байхгүй", "A"},
   258→                                {"Өндөрлөгийн ажлын бүсд ямар дохио тавих ёстой вэ?", "Шар өнгийн дохио", "Улаан", "Ногоон", "Хар", "A"},
   259→                                {"Тэгшлэгч хаана байх ёстой вэ?", "Бүх өндөрлөгийн ажлын бүсд", "Зөвхөн барилгын", "Байхгүй", "1-т байх", "A"},
   260→                                {"Өндөрлөгийн ажлын үед хийх ёсгүй зүйл аль нь вэ?", "Аюултай ажил", "Тайвнаар ажиллах", "Хамгаалалт зүүх", "Дохио тавих", "A"},
   261→                                {"Бүсгүй бэхэлгээний max урт хэд байдаг вэ?", "2 метр", "5 метр", "10 метр", "3 метр", "A"},
   262→                                {"Ажлын platform дээр хэдэн хүн байх ёстой вэ?", "Тодорхой тоо", "Бүх хүмүүс", "1", "3", "A"},
   263→                                {"Шатны angle хэд байх ёстой вэ?", "75 градус", "90 градус", "45 градус", "60 градус", "A"},
   264→                                {"Өндөрлөгийн ажилд ямар сургалт авах ёстой вэ?", "Мэргэжлийн сургалт", "Зөвхөн анхны тусламж", "Байхгүй", "Зөвхөн gal", "A"},
   265→                                {"Ажлын platform дээр ямар material хийх ёстой вэ?", "Дээвэртэй, хамгаалалттай", "Байхгүй", "Зөвхөн модон", "Хиймэл", "A"},
   266→                                {"Жийргэвчтэй platform ямар байх ёстой вэ?", "Хамгаалалттай", "Байхгүй", "Бага", "Урт", "A"},
